~root0_pitches4_dissGrade9 = [ 
(list: [ 1, 2, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 3, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 18, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 3, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 3, 18, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 19, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 3, 19, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 3, 19, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 3, 19, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 3, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 19, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 3, 19, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 3, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 28, 30 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 28, 42 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 30, 40 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 40, 42 ], root: 24, dissGrade: 9), 
(list: [ 3, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 3, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 3, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 28, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 28, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 28, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 3, 28, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 3, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 30, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 3, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 3, 30, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 3, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 3, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 3, 36, 40, 42 ], root: 36, dissGrade: 9), 
(list: [ 3, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 3, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 40, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 3, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 6, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 4, 6, 7, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 6, 7, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 6, 7, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 6, 12, 15 ], root: 12, dissGrade: 9), 
(list: [ 4, 6, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 4, 6, 12, 27 ], root: 12, dissGrade: 9), 
(list: [ 4, 6, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 4, 6, 12, 39 ], root: 12, dissGrade: 9), 
(list: [ 4, 6, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 4, 6, 15, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 6, 15, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 6, 15, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 6, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 6, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 6, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 6, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 4, 6, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 4, 6, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 4, 6, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 4, 6, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 6, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 6, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 6, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 6, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 4, 6, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 4, 6, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 6, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 7, 12, 13 ], root: 12, dissGrade: 9), 
(list: [ 4, 7, 12, 18 ], root: 12, dissGrade: 9), 
(list: [ 4, 7, 12, 25 ], root: 12, dissGrade: 9), 
(list: [ 4, 7, 12, 30 ], root: 12, dissGrade: 9), 
(list: [ 4, 7, 12, 37 ], root: 12, dissGrade: 9), 
(list: [ 4, 7, 12, 42 ], root: 12, dissGrade: 9), 
(list: [ 4, 7, 13, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 7, 13, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 7, 13, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 7, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 7, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 7, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 7, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 4, 7, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 4, 7, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 4, 7, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 4, 7, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 7, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 7, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 7, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 7, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 4, 7, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 4, 7, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 7, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 10, 12, 13 ], root: 12, dissGrade: 9), 
(list: [ 4, 10, 12, 25 ], root: 12, dissGrade: 9), 
(list: [ 4, 10, 12, 37 ], root: 12, dissGrade: 9), 
(list: [ 4, 10, 13, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 10, 13, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 10, 13, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 10, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 4, 10, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 4, 10, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 10, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 10, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 4, 10, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 12, 13, 19 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 13, 22 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 13, 31 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 13, 34 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 13, 43 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 13, 46 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 15, 18 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 15, 30 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 15, 42 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 18, 19 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 18, 27 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 18, 31 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 18, 39 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 18, 43 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 19, 25 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 19, 30 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 19, 37 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 19, 42 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 22, 25 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 22, 37 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 25, 31 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 25, 34 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 25, 43 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 25, 46 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 27, 30 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 27, 42 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 30, 31 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 30, 39 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 30, 43 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 31, 37 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 31, 42 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 34, 37 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 37, 43 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 37, 46 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 39, 42 ], root: 12, dissGrade: 9), 
(list: [ 4, 12, 42, 43 ], root: 12, dissGrade: 9), 
(list: [ 4, 13, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 13, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 13, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 13, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 13, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 13, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 13, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 4, 13, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 4, 13, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 4, 13, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 4, 13, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 13, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 13, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 13, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 13, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 4, 13, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 4, 13, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 13, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 15, 18, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 15, 18, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 15, 18, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 15, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 4, 15, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 4, 15, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 15, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 15, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 4, 15, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 18, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 4, 18, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 18, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 18, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 4, 18, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 4, 18, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 4, 18, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 4, 18, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 18, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 18, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 18, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 18, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 4, 18, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 4, 18, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 18, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 19, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 4, 19, 24, 30 ], root: 24, dissGrade: 9), 
(list: [ 4, 19, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 4, 19, 24, 42 ], root: 24, dissGrade: 9), 
(list: [ 4, 19, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 19, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 19, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 19, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 19, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 4, 19, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 4, 19, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 19, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 22, 24, 25 ], root: 24, dissGrade: 9), 
(list: [ 4, 22, 24, 37 ], root: 24, dissGrade: 9), 
(list: [ 4, 22, 25, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 22, 25, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 22, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 4, 22, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 24, 25, 31 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 25, 34 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 25, 43 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 25, 46 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 27, 30 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 27, 42 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 30, 31 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 30, 39 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 30, 43 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 31, 37 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 31, 42 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 34, 37 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 37, 43 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 37, 46 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 39, 42 ], root: 24, dissGrade: 9), 
(list: [ 4, 24, 42, 43 ], root: 24, dissGrade: 9), 
(list: [ 4, 25, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 25, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 25, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 25, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 25, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 4, 25, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 4, 25, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 25, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 27, 30, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 27, 30, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 27, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 4, 27, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 30, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 4, 30, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 30, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 4, 30, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 4, 30, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 30, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 31, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 4, 31, 36, 42 ], root: 36, dissGrade: 9), 
(list: [ 4, 31, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 31, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 34, 36, 37 ], root: 36, dissGrade: 9), 
(list: [ 4, 34, 37, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 36, 37, 43 ], root: 36, dissGrade: 9), 
(list: [ 4, 36, 37, 46 ], root: 36, dissGrade: 9), 
(list: [ 4, 36, 39, 42 ], root: 36, dissGrade: 9), 
(list: [ 4, 36, 42, 43 ], root: 36, dissGrade: 9), 
(list: [ 4, 37, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 37, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 39, 42, 48 ], root: 48, dissGrade: 9), 
(list: [ 4, 42, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 8, 12 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 8, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 8, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 8, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 9, 12 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 9, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 9, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 9, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 10, 12 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 10, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 10, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 10, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 11, 12 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 11, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 11, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 11, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 12, 15 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 16 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 20 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 21 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 22 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 27 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 28 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 32 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 33 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 34 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 39 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 40 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 44 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 45 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 12, 46 ], root: 12, dissGrade: 9), 
(list: [ 6, 7, 15, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 15, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 15, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 16, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 16, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 16, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 20, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 20, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 20, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 21, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 21, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 21, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 22, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 22, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 22, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 23, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 23, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 23, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 24, 27 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 24, 28 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 24, 32 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 24, 33 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 24, 34 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 24, 39 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 24, 40 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 24, 44 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 24, 45 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 24, 46 ], root: 24, dissGrade: 9), 
(list: [ 6, 7, 27, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 27, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 28, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 28, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 32, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 32, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 33, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 33, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 34, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 34, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 35, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 35, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 36, 39 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 36, 40 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 36, 44 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 36, 45 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 36, 46 ], root: 36, dissGrade: 9), 
(list: [ 6, 7, 39, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 40, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 44, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 45, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 46, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 7, 47, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 8, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 6, 8, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 8, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 8, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 8, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 8, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 8, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 8, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 8, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 8, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 8, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 8, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 9, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 6, 9, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 9, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 9, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 9, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 9, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 9, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 9, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 9, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 9, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 9, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 9, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 10, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 6, 10, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 10, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 10, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 10, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 10, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 10, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 10, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 10, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 10, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 10, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 10, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 11, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 6, 11, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 11, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 11, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 6, 11, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 11, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 11, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 6, 11, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 6, 11, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 6, 11, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 11, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 6, 11, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 6, 12, 14, 19 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 14, 31 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 14, 43 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 15, 16 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 15, 19 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 15, 28 ], root: 12, dissGrade: 9), 
(list: [ 6, 12, 15, 31 ], root: 12, dissGrade: 9), 
