~root0_pitches5_dissGrade8 = [ 
(list: [ 0, 1, 2, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 30, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 30, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 30, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 30, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 32, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 32, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 32, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 32, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 32, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 33, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 33, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 33, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 33, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 34, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 34, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 34, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 34, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 35, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 35, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 35, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 35, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 35, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 35, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 35, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 35, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 37, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 37, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 37, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 37, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 37, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 37, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 38, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 38, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 38, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 39, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 40, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 40, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 40, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 42, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 42, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 42, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 42, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 44, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 45, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 19, 46, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 20, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 21, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 23, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 23, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 22, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 25, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 25, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 23, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 26, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 26, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 27, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 27, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 28, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 28, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 25, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 26, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 27, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 30, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 30, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 31, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 28, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 31, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 32, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 33, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 34, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 30, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 32, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 32, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 32, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 32, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 32, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 33, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 33, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 33, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 33, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 34, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 34, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 34, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 34, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 34, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 35, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 35, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 35, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 35, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 35, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 35, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 35, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 35, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 37, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 37, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 37, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 37, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 37, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 37, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 37, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 37, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 38, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 38, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 38, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 39, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 39, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 40, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 40, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 40, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 42, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 42, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 42, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 42, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 44, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 45, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 31, 46, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 32, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 32, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 32, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 32, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 32, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 33, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 33, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 33, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 33, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 34, 35, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 34, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 34, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 34, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 34, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 35, 37, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 35, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 35, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 35, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 35, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 35, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 35, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 35, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 37, 38, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 37, 39, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 37, 40, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 37, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 37, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 37, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 37, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 37, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 38, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 38, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 38, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 39, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 39, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 40, 42, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 40, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 40, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 42, 43, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 42, 43, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 42, 43, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 42, 43, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 43, 44, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 43, 45, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 17, 43, 46, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 20, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 21, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 25 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 26 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 37 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 38 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 18, 19, 22, 41 ], root: 0, dissGrade: 8), 
