~root0_pitches5_dissGrade9 = [
(list: [ 1, 2, 3, 7, 12 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 31, 34 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 31, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 34, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 43, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 15, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 18, 19 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 18, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 18, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 19, 23 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 19, 25 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 19, 30 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 19, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 19, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 19, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 19, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 23, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 23, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 17, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 20 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 22 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 23 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 25 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 26 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 27 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 29 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 34 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 19, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 20, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 20, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 22, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 22, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 23, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 23, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 26, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 26, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 27, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 27, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 29, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 29, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 34 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 34, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 43, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 18, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 20, 25 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 20, 26 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 20, 27 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 20, 30 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 20, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 20, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 20, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 20, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 22, 25 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 22, 27 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 22, 30 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 22, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 22, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 22, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 23, 25 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 23, 27 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 23, 29 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 23, 30 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 23, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 23, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 23, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 23, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 26 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 27 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 29 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 30 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 34 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 25, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 26, 27 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 26, 30 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 26, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 26, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 26, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 26, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 26, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 30 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 34 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 27, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 29, 30 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 29, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 29, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 29, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 29, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 34 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 30, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 32, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 32, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 32, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 32, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 34, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 34, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 34, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 35, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 35, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 35, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 35, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 37, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 37, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 37, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 37, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 37, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 37, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 37, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 38, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 38, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 38, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 39, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 39, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 39, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 39, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 41, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 41, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 42, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 42, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 19, 42, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 26, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 26, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 27, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 27, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 31, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 20, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 27, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 27, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 31, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 22, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 25, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 25, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 27, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 27, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 29, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 29, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 31, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 23, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 26, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 26, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 27, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 27, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 29, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 29, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 34 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 34, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 43, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 25, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 27, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 27, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 31, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 26, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 31, 34 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 31, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 34, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 43, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 27, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 30, 31 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 30, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 31, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 29, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 32 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 34 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 35 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 31, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 32, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 34, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 35, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 43, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 30, 43, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 32, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 32, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 32, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 32, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 34, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 34, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 34, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 35, 37 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 35, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 35, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 35, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 37, 38 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 37, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 37, 41 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 37, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 37, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 37, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 37, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 38, 39 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 38, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 38, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 39, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 39, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 39, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 39, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 41, 42 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 41, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 42, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 42, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 31, 42, 47 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 32, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 32, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 32, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 32, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 34, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 34, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 34, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 35, 37, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 35, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 35, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 35, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 37, 38, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 37, 39, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 37, 41, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 37, 42, 43 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 37, 43, 44 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 37, 43, 46 ], root: 12, dissGrade: 9),
(list: [ 9, 12, 37, 43, 47 ], root: 12, dissGrade: 9),
